ansible_host=3.124.214.181 ansible_user=lblb ansible_ssh_private_key_file=/tmp/lblb.pem 
i-0e55193d23ec50e6a ansible_host=18.192.12.215 ansible_port=22 ansible_ssh_private_key_file=/tmp/lnln.pem 
i-00eecd449a71582b8 ansible_host=3.66.168.87 ansible_port=22 ansible_ssh_private_key_file=/tmp/azaz.pem 
i-00480ce80320695e7 ansible_host=3.121.225.238 ansible_port=22 ansible_ssh_private_key_file=/tmp/aeae.pem 
i-0d6cf7733c6efbe3b ansible_host=18.198.207.177 ansible_port=22 ansible_ssh_private_key_file=/tmp/arar.pem 
i-0c69a263a7bceb102 ansible_host=52.59.235.123 ansible_port=22 ansible_ssh_private_key_file=/tmp/aiai.pem 
i-03c447e1d6d265171 ansible_host=18.185.93.172 ansible_port=22 ansible_ssh_private_key_file=/tmp/aoao.pem 
i-0a01b242db7753b13 ansible_host=35.156.47.123 ansible_port=22 ansible_ssh_private_key_file=/tmp/apap.pem 
i-0bebb4508135aa5e1 ansible_host=3.69.147.167 ansible_port=22 ansible_ssh_private_key_file=/tmp/aqaq.pem 
i-07ff5752bcfaf0fc2 ansible_host=18.194.21.194 ansible_port=22 ansible_ssh_private_key_file=/tmp/zaza.pem 
i-047b084776dc0d985 ansible_host=52.58.195.147 ansible_port=22 ansible_ssh_private_key_file=/tmp/zeze.pem 
i-04cb2ab1e71977580 ansible_host=3.123.2.19 ansible_port=22 ansible_ssh_private_key_file=/tmp/zrzr.pem 
i-03183b94fa7a7a6a3 ansible_host=18.198.27.198 ansible_port=22 ansible_ssh_private_key_file=/tmp/ztzt.pem 
i-073e29352385870f6 ansible_host=54.93.231.170 ansible_port=22 ansible_ssh_private_key_file=/tmp/zyzy.pem 
i-034911c96f9f6d27d ansible_host=35.158.121.175 ansible_port=22 ansible_ssh_private_key_file=/tmp/zuzu.pem 
i-0ff36666cfab75084 ansible_host=52.59.205.76 ansible_port=22 ansible_ssh_private_key_file=/tmp/zizi.pem 
i-0efba35924e87506a ansible_host=3.66.189.117 ansible_port=22 ansible_ssh_private_key_file=/tmp/zozo.pem 
i-06f18740f6278b8c9 ansible_host=18.185.138.90 ansible_port=22 ansible_ssh_private_key_file=/tmp/zpzp.pem 
i-0d75fe47984b92ecf ansible_host=18.184.184.149 ansible_port=22 ansible_ssh_private_key_file=/tmp/zqzq.pem 
i-065c1cb86f5e3378d ansible_host=3.66.223.15 ansible_port=22 ansible_ssh_private_key_file=/tmp/zszs.pem 
i-046c62f2cce7962ed ansible_host=3.125.104.149 ansible_port=22 ansible_ssh_private_key_file=/tmp/zdzd.pem 
i-0d46ca18364c34fb4 ansible_host=35.157.15.95 ansible_port=22 ansible_ssh_private_key_file=/tmp/zfzf.pem 
i-07ef44e38114bb91f ansible_host=35.157.28.244 ansible_port=22 ansible_ssh_private_key_file=/tmp/zgzg.pem 
i-023ae3dea132d291b ansible_host=52.59.188.4 ansible_port=22 ansible_ssh_private_key_file=/tmp/zhzh.pem 
i-091b98c3be74156b9 ansible_host=3.120.27.81 ansible_port=22 ansible_ssh_private_key_file=/tmp/zjzj.pem 
i-01b0e5dec5bc589ea ansible_host=18.193.46.176 ansible_port=22 ansible_ssh_private_key_file=/tmp/zkzk.pem 
i-009e23af48240d91c ansible_host=3.122.248.188 ansible_port=22 ansible_ssh_private_key_file=/tmp/zlzl.pem 
i-04d5cabc00da7803b ansible_host=3.122.59.233 ansible_port=22 ansible_ssh_private_key_file=/tmp/zmzm.pem 
i-04753da91c4d1f10c ansible_host=3.70.251.208 ansible_port=22 ansible_ssh_private_key_file=/tmp/zwzw.pem
i-03e152c25c0a7b1b1 ansible_host=3.70.252.107 ansible_port=22 ansible_ssh_private_key_file=/tmp/zxzx.pem
i-09d2a107c6011af7e ansible_host=35.157.172.25 ansible_port=22 ansible_ssh_private_key_file=/tmp/zczc.pem
i-024d9adeebc344383 ansible_host=3.64.63.146 ansible_port=22 ansible_ssh_private_key_file=/tmp/zvzv.pem
i-05e8e4fd4a51e2735 ansible_host=35.159.26.228 ansible_port=22 ansible_ssh_private_key_file=/tmp/zbzb.pem
i-041a78f7e583dbb0b ansible_host=35.157.23.91 ansible_port=22 ansible_ssh_private_key_file=/tmp/znzn.pem
i-08e61f9f724a2c412 ansible_host=35.158.239.91 ansible_port=22 ansible_ssh_private_key_file=/tmp/caca.pem
i-0b5b7e5ccba15db92 ansible_host=18.196.126.96 ansible_port=22 ansible_ssh_private_key_file=/tmp/cuicui.pem
